-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:20:13-44
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:19:13-58
manifest
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/edbd32d39238d0db45c013c5c3073e7e/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/42c93d4845309030e159318f1f3d713d/transformed/imagepipeline-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2b8c8f4e87638694be5bc9375c753f8b/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/edea6778935ed92f5d3a542d16aec309/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/30c161192ceda1fe42195c5bb1f9d6f3/transformed/middleware-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/640962ba387a544f05d6ae602d01b2c4/transformed/ui-common-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/80ba385d952d8710f14ce21d3b31168e/transformed/fbcore-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8337d72494a32df41dc3d2416c3efa0f/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e64cf19d6b1bb409a4ef58937e336f87/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d481379da14038a293d011f0e709147a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/6ad8f2ab33bbf01042b195541679fe66/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d256a65017863d3760c56174f304a4f1/transformed/litr-1.4.16/AndroidManifest.xml:7:1-16:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/73d8b9362b2db28fc7de5f4c37b36a7d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/18f234d927b7484ffaf557315a4d7d2e/transformed/core-bundle-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b9ddd5df33823d5fc272231f02277452/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3e70492464ea6e4a25b7dad12f71f356/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b352bda4914d8286959e2cf5ed156a51/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/47c92d16532e617c4323dfe522c2a8a9/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ec95d48c20bc2531ff7657ede258bf23/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7e9985a8037af96e63b7db40277d8384/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2d6b09fe4fdaa8cb53b6277f47b72d65/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0385529739d3796c6a140fb303c0b422/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/360bbdf64f472ff1de3937b134b5957a/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0efd200d1d7a699dcfe8ad466bfb89df/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2fcb00d0a570e6e5bb14caacb69f59e9/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/12732390083beb12b1658a9bb5174c0a/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a16f1f880c03e326559ad3a5c5aa7aa8/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/32492aee95a3c2ff4730c8d41643cb6d/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/21d9b4668ce61ee18576f91c3f58ba16/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/78b52165f852e54e5f09ce76d5c26dab/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/85adeba0a647b9eff50ea796e23590ae/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/61de51889842fc1bcfcd3cc9d35a2867/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/75daa9bf50ffdd2922b52ad6fcaf0dd2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/21c03c276b81faed909e375a8b81f4c7/transformed/fragment-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9b66c830a54c275c83df4fdb50e80a41/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7b4becc5bb6c4a41b56fb193d0d13955/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ae4454cad54bb4aa6668bdffd97eb0f5/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [app.cash.sqldelight:android-driver:2.0.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/89eaf2855efd66fe60adbc3363413204/transformed/android-driver-2.0.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/053da9364a01d00ca30b31e2d19eb46b/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/585e4aeef56a72ddc86bfda569a84e88/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3478ff58d03a4733ffd0e740635adf3f/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8db36a6f0a552d84fab53e0f14e4d902/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d02227437f1aa7d9d5d6e3857676d4fa/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b245f815924933385ec9aee1ded65c0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c4dcb9f13f7760374429ec0ab185eab4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8f1904e27bfb62e78301f6e4900193aa/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/68fc2b888f5f2650af043bc06a99cff6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/30c08f7d43f446afead4b963a54efc2e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/95fc67d02b41c9e0c27a364a7c9f00d2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/1518e07cd91bd744a8b5db9bb3877a78/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e6540040fa50818a861e7c8b2d1cbf38/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/64213ae78a17a8f88045036cef31a143/transformed/exifinterface-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d886f3ff8b92dd704782ab32f14dbe5a/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/78adffb3b2ed433de2dadec8ec1b3e6b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5a91ee0e46be87bdef91518c69f28a9d/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/792a52e721ce4f66486d2b215fe1c8ec/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d07c424acdb9ecaa9aec019ade31e205/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/57555022dc8dbb8698a75433898a9b1a/transformed/soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a46c349dc5fde38b234661e1b08cf9b4/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:3:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2243c869d2dd5bc87a745d5b6566fb1f/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2243c869d2dd5bc87a745d5b6566fb1f/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.cloudinary:cloudinary-android-core:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9992b2e668dce3cda2b7091f2af8f6ec/transformed/cloudinary-android-core-3.1.1/AndroidManifest.xml:7:5-67
MERGED from [com.cloudinary:cloudinary-android-core:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9992b2e668dce3cda2b7091f2af8f6ec/transformed/cloudinary-android-core-3.1.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:4:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2243c869d2dd5bc87a745d5b6566fb1f/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2243c869d2dd5bc87a745d5b6566fb1f/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.media3:media3-common:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0bf949ecff41871d13814e46049b47c1/transformed/media3-common-1.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0bf949ecff41871d13814e46049b47c1/transformed/media3-common-1.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/16a318cf60694de32908677af5e4e534/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/16a318cf60694de32908677af5e4e534/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/792a52e721ce4f66486d2b215fe1c8ec/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/792a52e721ce4f66486d2b215fe1c8ec/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:6:22-78
application
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:9:5-32:19
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:9:5-32:19
MERGED from [io.insert-koin:koin-android:4.0.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/63ce0649d9dc9c0671fd79fd2f80bd27/transformed/koin-android-4.0.4/AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:4.0.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/63ce0649d9dc9c0671fd79fd2f80bd27/transformed/koin-android-4.0.4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23613ec60d8ff9ccb392a46da43b00f5/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23613ec60d8ff9ccb392a46da43b00f5/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b280bcf181a9fae84052fd7817d1a806/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b280bcf181a9fae84052fd7817d1a806/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
